participant,score,reading_time,fixation_count,fixation_duration_mean,gaze_dispersion,gaze_valid_ratio,text_gaze_ratio
kushal,10,56.96848458153595,475.0,4.860905684914168,0.1485043596735137,1.0,0.0135079385651786
kushal,10,60.94814346552155,507.0,5.0907811679424295,0.1381521902741276,1.0,0.0
kushal,10,57.54111983133108,527.0,4.872643821844461,0.1552337678895299,1.0,0.0042964788828904
kushal,10,59.26091532906326,517.0,4.569655021780624,0.142682575933713,1.0,0.0
kushal,8,132.49895143300256,289.0,13.840588159520642,0.0896366947191966,1.0,0.0
kushal,7,130.45446308990256,274.0,13.849147636581778,0.1065574600901239,1.0,0.0220974206602987
kushal,8,128.6581078358603,364.0,14.11892726653896,0.103570890404715,1.0,0.0
kushal,8,130.25174170198508,292.0,13.930221541021014,0.1017392197911007,1.0,0.0
kushal,8,127.05216539407756,288.0,13.80168102684407,0.1036515975557355,1.0,0.0311716917817492
kushal,8,127.18082399997274,319.0,13.809029596020668,0.0996102223544386,1.0,0.0
kushal,9,128.40364370271902,273.0,13.82830134537562,0.0996769044629006,1.0,0.0132670423074155
kushal,8,135.32725047343556,258.0,13.946718669639914,0.0960922166599425,1.0,0.0
kushal,8,127.77236383613828,290.0,13.737002823596873,0.1079420833132799,1.0,0.0592794053823921
kushal,7,56.962853194028376,288.0,2.747171886253593,0.3524036429287023,1.0,0.7875177305072109
kushal,7,54.2466959267164,386.0,2.601038693802632,0.3463912414456294,1.0,0.7951848638041568
kushal,7,59.5593381904415,374.0,2.2098052058528035,0.347601359732413,1.0,0.7809446610472317
kushal,7,57.4221840260433,323.0,2.1674186427234745,0.343918689489808,1.0,0.8128098699493591
kushal,6,55.7907023213978,333.0,2.541285005283933,0.3440435763855477,1.0,0.8178826539668413
kushal,7,57.88462821228716,334.0,2.475662352456113,0.3514715045316596,1.0,0.7742879275497674
kushal,7,56.78275182777908,340.0,2.3938997370988924,0.3497314145938056,1.0,0.8261456617006822
kushal,7,52.00208098092192,361.0,2.6682536572343203,0.3496151939882994,1.0,0.8301505281144707
kushal,7,60.34664244213227,303.0,2.4322983184515805,0.350218239362617,1.0,0.7923594477019101
kushal,10,103.60197690231372,561.0,2.1737905718946835,0.3907735904128302,1.0,0.5706569394719105
kushal,10,102.31000881421136,589.0,1.894043219959025,0.3845995613179738,1.0,0.5903505832955092
kushal,10,101.40981346502274,582.0,2.0334853544414577,0.3936503743892958,1.0,0.6038417571515304
kushal,10,100.71024240693475,552.0,2.3080723287267517,0.3946020546996418,1.0,0.6034937008716803
kushal,10,105.49973058124752,595.0,2.1852447782497637,0.3932156218538133,1.0,0.6039769947743966
kushal,9,102.82113798118978,589.0,2.046476926266419,0.3886747378555324,1.0,0.5672013153329762
kushal,10,103.94601663466872,622.0,2.370244810472162,0.3827455296942796,1.0,0.6196659217615762
kushal,10,102.5158901362082,486.0,2.181473016081467,0.3860481870311795,1.0,0.5567207505965719
kushal,9,104.61668458020124,530.0,1.952772141677088,0.3796341902827734,1.0,0.5773896286089873
kushal,9,106.70241948218876,923.0,1.322346893422477,0.3397844230563895,1.0,0.7130124126659244
kushal,9,107.08041345252654,898.0,1.5028927880866096,0.3439053399798179,1.0,0.7094787630598127
kushal,9,106.83169444375694,959.0,1.0223200804194663,0.3500288334490302,1.0,0.687292893337742
kushal,9,104.9492893703082,887.0,1.3194139383759036,0.3490694906669696,1.0,0.7241116873126986
kushal,9,102.95763893597896,918.0,1.331880306084833,0.3481261139111982,1.0,0.6640182093747147
kushal,9,103.70688374349714,985.0,1.2776443654717942,0.3524590325388781,1.0,0.6757751975179896
kushal,8,103.84700302264096,894.0,1.5130689903884624,0.3358311363042645,1.0,0.6922801439234871
kushal,8,103.95956390048704,907.0,1.3556697198739698,0.3547883103604604,1.0,0.7054680895960272
kushal,9,104.18305108741328,947.0,1.3306901578660169,0.3483717482503629,1.0,0.694248908966345
kushal,9,115.30035151957097,1091.0,1.4167312828535374,0.3262340054000633,1.0,0.7296477733071643
kushal,10,114.72470032360428,1099.0,1.5906509950127845,0.3262357423626277,1.0,0.7216215907866668
kushal,9,111.8758733248468,1141.0,1.1524104208544084,0.3288959959093522,1.0,0.7297231953674929
kushal,9,113.65085483764184,1115.0,1.419799423949798,0.323005783706583,1.0,0.7235983902811389
kushal,9,113.09136758372448,1066.0,1.524530108291682,0.330822021500722,1.0,0.7397769629178598
kushal,9,115.81854941906552,1125.0,1.4459537180897872,0.3245038312001154,1.0,0.7098769607668504
kushal,9,115.91413424044102,1123.0,1.2319830696386784,0.3342117491013965,1.0,0.6959730666773054
kushal,9,116.35034429285872,1069.0,1.7504284005679591,0.3314882430028399,1.0,0.7529649261670054
kushal,9,114.86246189183464,1090.0,1.5556705469082497,0.3304185555526223,1.0,0.702744715150868
kushal,9,68.5912758570296,793.0,3.242726373428945,0.1816174304747339,1.0,0.9745174655880868
kushal,9,71.72755481543969,823.0,3.5899827050516717,0.1759690064525699,1.0,0.9857300814215884
kushal,9,71.01817891560702,806.0,3.53053023784384,0.1837162801297732,1.0,1.0
kushal,9,65.61133895775947,806.0,3.5901388512718992,0.1812227116338363,1.0,0.9464900916824436
kushal,8,65.96283750467833,882.0,3.9480996972999383,0.1804508233620038,1.0,0.9597845836495597
kushal,9,67.37840754230363,802.0,3.2467683528746125,0.1884115434160124,1.0,0.9781945563526442
kushal,8,68.35669470534722,875.0,3.4772628977297733,0.1814151145356139,1.0,0.9629643646834678
kushal,8,64.24899196844419,832.0,3.491736764821752,0.1707483004408347,1.0,0.9713176174898988
kushal,8,108.53917657820072,768.0,1.7173320033052293,0.3421673227325897,1.0,0.5434165429360143
kushal,8,110.40503921141249,736.0,1.5517274332278996,0.3516873327906584,1.0,0.5351245246944415
kushal,9,112.48531535727336,756.0,1.7821186373041418,0.354053416685756,1.0,0.4836944296481231
kushal,9,111.20602602314312,692.0,1.5379637536153334,0.3534724770711144,1.0,0.51104061986643
kushal,8,108.23838936975147,725.0,1.688709378186838,0.3512331135085345,1.0,0.5410709721369663
kushal,8,111.7356828672126,744.0,1.6644833225862588,0.3495720483161378,1.0,0.5381445627469007
kushal,8,110.72253213797588,724.0,1.6652935758743712,0.3487762047834647,1.0,0.5684003808618883
kushal,8,111.58298224766156,791.0,1.6702354091795637,0.3626664991225892,1.0,0.5286826544183618
kushal,10,83.628589620713,533.0,1.8407923393072012,0.3294114834885249,1.0,0.4840590342143701
kushal,10,90.58259220812586,538.0,1.585675817644631,0.3234619210058075,1.0,0.5058234978418106
kushal,10,84.71848396722905,522.0,1.8220858511689948,0.322566688796951,1.0,0.4907951913772374
kushal,10,85.18542783388457,495.0,1.8132862924873452,0.3231707294845515,1.0,0.4661461383054581
kushal,10,85.87021845065732,546.0,1.9061129619732784,0.3440514715894911,1.0,0.4704836289031838
kushal,10,82.49224965887154,486.0,1.6540792960239885,0.3203951939861001,1.0,0.4871535063522602
kushal,10,85.58415487570295,545.0,1.6420621069443897,0.3399915492177577,1.0,0.4467659466836208
kushal,10,80.46742867884065,525.0,1.6830563935821776,0.3247878461815168,1.0,0.4976457679413497
kushal,8,109.84633865249472,704.0,2.7442907884144736,0.390965135562901,1.0,0.8049456822507108
kushal,8,111.4757032579189,711.0,2.650386470316353,0.3889110239998473,1.0,0.8215105642628675
kushal,8,111.29545609657488,724.0,2.809602093914476,0.3935357391179541,1.0,0.8254265990909518
kushal,8,114.90509456089713,803.0,2.5971271146041244,0.3900309859677051,1.0,0.8066807349674576
kushal,8,108.58438409536166,743.0,2.6131043008875507,0.3904542668512648,1.0,0.7855481873521328
kushal,7,112.30883968183642,761.0,3.094441068955818,0.3915773912902496,1.0,0.7860144147489556
kushal,8,115.5677037974536,707.0,2.5682021401526094,0.3897198327976757,1.0,0.7897079157425478
kushal,7,114.76328218744013,711.0,2.511220203575328,0.3954834796840077,1.0,0.7956576092268015
kushal,9,60.9648335158656,571.0,1.778045851349217,0.1068199724780947,1.0,0.0142449515963631
kushal,9,65.01229697426992,531.0,1.642213287589293,0.1143541919223057,1.0,0.0116240142376398
kushal,10,60.8734431481856,578.0,1.5563521549233923,0.1157099983190901,1.0,0.0128377902530002
kushal,10,58.45745504210767,557.0,1.655960289779122,0.1065037223013162,1.0,0.0191662903059144
kushal,10,55.686689702887165,527.0,1.895441111201785,0.1096970867492754,1.0,0.0260626208000416
kushal,10,65.17423634216219,583.0,1.66283455025628,0.1150371578453121,1.0,0.0480517560619017
kushal,10,59.062836383577405,589.0,1.7741043118214386,0.1199670981584453,1.0,0.0245792912540259
kushal,9,68.51427922208009,546.0,1.5054488388001526,0.1111086170289701,1.0,0.0
kushal,8,116.2179231296508,796.0,2.5609815353086978,0.3968637981659824,1.0,0.9178645643378996
kushal,8,119.08806274252758,793.0,2.864361904444795,0.3858293463326759,1.0,0.8983542989458155
kushal,8,118.128946055385,863.0,2.597286834065463,0.387963652923096,1.0,0.9146833296580826
kushal,8,111.7829218889368,801.0,2.279719842254776,0.3941311150977054,1.0,0.91171723233349
kushal,8,113.6739157062856,792.0,2.635868064023372,0.3826150177338284,1.0,0.9490154349242348
kushal,8,119.59579386741736,813.0,2.88239480864648,0.384384983045723,1.0,0.8866460003929616
kushal,8,115.00009259275546,777.0,2.528631736763712,0.394319531601256,1.0,0.9043719273704726
kushal,8,117.1224758913593,790.0,2.44823868906855,0.3726640286698535,1.0,0.8974609061286339
kushal,10,80.80768960197132,479.0,1.4277331535857796,0.3761630680697623,1.0,0.7070291832953827
kushal,10,79.77912719113645,409.0,1.4464416470534227,0.3828630453593289,1.0,0.6485774525719049
kushal,10,80.8567948139614,410.0,1.1929113659443458,0.3811929240407913,1.0,0.6545077241062606
kushal,9,76.60858297573961,451.0,1.3405904135045967,0.3751958037632121,1.0,0.6406516050607223
kushal,10,78.7530610562758,463.0,1.583011938565193,0.3667188786126868,1.0,0.6185860900528893
kushal,10,75.21173346174618,382.0,1.5183418298070246,0.3771550985066832,1.0,0.6660293627790554
kushal,10,79.46230906485364,433.0,1.4766887315685795,0.3731472150237911,1.0,0.6597424587883075
kushal,10,71.83264825535582,404.0,1.4435358535749954,0.3874822744843023,1.0,0.6231970280274368
kushal,7,109.23905897420704,432.0,1.8908300136282024,0.3871626006863642,1.0,0.6599336565531368
kushal,7,109.67859560436662,443.0,2.010262826609004,0.3902012280141703,1.0,0.687032197733412
kushal,7,110.2980122693962,405.0,2.16124279728933,0.3775659357756991,1.0,0.6940841412274215
kushal,7,103.91378473348144,469.0,2.15602217332678,0.3827829026610791,1.0,0.7112544518328421
kushal,7,107.83467439964612,488.0,2.4180309389561,0.3813364435892378,1.0,0.7154276829339338
kushal,7,104.933416827706,445.0,2.081984506384945,0.3786857444407826,1.0,0.7010935149249885
kushal,7,104.77521642348069,393.0,1.681542010788551,0.3761504202313583,1.0,0.6959410378130364
kushal,7,104.55182343741392,431.0,1.92204418689945,0.391309199110323,1.0,0.6995435035617554
kushal,10,85.8504564181002,323.0,2.792575261184384,0.4115447050751366,1.0,0.4989213783031055
kushal,10,88.57101345911192,301.0,2.9933657557713387,0.4116995800210219,1.0,0.5410308732371931
kushal,10,86.57626143178858,315.0,2.8355550297639374,0.4249623194669222,1.0,0.5589891871901137
kushal,10,88.57967597400823,284.0,2.8750988113251115,0.4298524128876637,1.0,0.49552602673208
kushal,10,89.64005765765785,331.0,2.7379514288312388,0.4227954730786781,1.0,0.5674796614685953
kushal,10,90.2996680396636,324.0,2.844891138416548,0.4150702639095316,1.0,0.5777980220880483
kushal,9,88.6682652279867,315.0,2.6018333018514443,0.4169379296342625,1.0,0.5535018150439324
kushal,10,86.34657346086169,375.0,2.6625611055319856,0.406302598843577,1.0,0.556184618296519
kushal,7,103.92106030117368,842.0,1.3322539633863688,0.3721119664879199,1.0,0.5352964994871414
kushal,7,104.36815809766372,840.0,1.2795683766302184,0.3558478638406996,1.0,0.5434524956330203
kushal,8,105.69431069617656,792.0,1.548866484591007,0.3651029232018676,1.0,0.5235532993961997
kushal,7,100.8177522593317,821.0,1.146979625454713,0.3647349487368402,1.0,0.4861416867193253
kushal,7,103.9014413920012,728.0,1.557352858801258,0.373795512254905,1.0,0.5377075900783996
kushal,6,107.78910363450936,863.0,1.6052549554414612,0.3598425090778003,1.0,0.5394073281451233
kushal,7,105.8345789742219,884.0,1.5248264375322735,0.3740210042699735,1.0,0.528589087083267
kushal,7,102.90963475106383,769.0,1.6268818686460036,0.3734276045824984,1.0,0.550557842045548
sudhin,10,171.87902170157338,1917.0,2.2423912439099096,0.2956385451933144,1.0,0.8119738801653149
sudhin,10,169.2092414212036,1978.0,2.156929267611988,0.2993389979604403,1.0,0.7880872638878851
sudhin,10,171.7585874217652,1833.0,2.249550386489125,0.2919602748399758,1.0,0.8035922898899838
sudhin,9,173.78882523181178,1869.0,1.9186132923072816,0.2939992274370248,1.0,0.7773652187067606
sudhin,10,172.9803527151462,1880.0,2.0164736170067057,0.2842513159757391,1.0,0.805285881328736
sudhin,10,169.3504203629529,1960.0,1.968843714639847,0.291142373273355,1.0,0.8099071656171956
sudhin,10,170.75258909969838,1949.0,2.319271073444863,0.2903573947835199,1.0,0.8073477733988725
sudhin,10,170.9789219315595,1901.0,2.266156338757303,0.3022418478773896,1.0,0.8009313235893346
sudhin,10,169.77383074296927,1922.0,2.0660569944638305,0.2894614282848609,1.0,0.8359771954828186
sudhin,10,174.83891951680664,1883.0,2.127826405793253,0.309200617498875,1.0,0.7654033472360957
sudhin,10,169.22392884217712,1900.0,1.9849149671852608,0.2967273148691717,1.0,0.8016489688064639
sudhin,10,168.8108554073156,1876.0,2.0237800042083207,0.286764131095748,1.0,0.8079520458441135
sudhin,7,173.16007013840422,1131.0,2.2070040870507053,0.3750152806531164,1.0,0.6557864025035537
sudhin,7,173.23235087926878,1145.0,2.5689611876463743,0.3739443683566519,1.0,0.6751633194535939
sudhin,7,173.2733646497412,1167.0,2.201403776817389,0.3622361637513225,1.0,0.6285243196472501
sudhin,8,176.70640375107806,1064.0,2.1053747324499694,0.3648987628877589,1.0,0.6578681168132474
sudhin,7,175.94968431848773,1150.0,2.3375734890178754,0.3732666649179016,1.0,0.6836707913193821
sudhin,7,175.67891871294168,1174.0,2.348202239527756,0.3699233906364517,1.0,0.6052089240852551
sudhin,7,173.51971186643323,1130.0,2.428962384873538,0.370518982597847,1.0,0.6626009450466829
sudhin,6,174.0392699090049,1138.0,2.4831920941530194,0.3645817081885824,1.0,0.6928007844769558
sudhin,6,174.18654901712648,1111.0,2.2534450857563435,0.3656457161917,1.0,0.7044332707440287
sudhin,7,171.11578997842318,1086.0,2.595297307247695,0.368243503212653,1.0,0.6570860539136111
sudhin,6,173.24251615953108,1220.0,2.54065850291742,0.3659502499821206,1.0,0.6480400249500438
sudhin,7,176.09798716577276,1173.0,2.484281002041973,0.3681993197492531,1.0,0.681403801643313
sudhin,9,131.96636161209454,1396.0,1.6460709251466297,0.2883972107379214,1.0,0.7737600309503004
sudhin,9,134.5694914881406,1485.0,1.5143664317106371,0.2725688195737255,1.0,0.7790425716254122
sudhin,9,131.28267110422044,1389.0,1.9130793215527404,0.2869100763995518,1.0,0.7807009209519747
sudhin,9,132.30617151497512,1448.0,1.557853115387891,0.2975311140867644,1.0,0.7504969997155349
sudhin,9,130.5616110801825,1508.0,1.5198077313301543,0.285004141206392,1.0,0.7684010502745781
sudhin,9,132.88682132748872,1452.0,1.5335543998675227,0.2794232255643524,1.0,0.7579927499732331
sudhin,9,131.68720072748377,1493.0,1.7375949307790282,0.2853519690804659,1.0,0.7723802143061795
sudhin,10,132.27138414393366,1489.0,1.7699647941113703,0.2762972795841502,1.0,0.7625762950534261
sudhin,9,128.5026224451536,1464.0,1.4033155761195737,0.2783379610445765,1.0,0.7514104244612682
sudhin,8,132.87863944923518,1435.0,1.3892359648502235,0.2866409200363269,1.0,0.7780730040549474
sudhin,10,133.54254164382982,1478.0,1.4595012397958724,0.2821160596446373,1.0,0.7991505161442215
sudhin,9,129.07434583488907,1543.0,1.4783974936368975,0.2878198650376838,1.0,0.7392745985043784
sudhin,8,159.5997742116235,1655.0,3.293730433439165,0.3595562522022333,1.0,0.8798792133009468
sudhin,8,161.16542617280913,1661.0,3.147864131955444,0.3463955085162279,1.0,0.8703224279495685
sudhin,9,162.06574091945927,1629.0,3.489288986165408,0.360566849683626,1.0,0.866080021715446
sudhin,8,159.70564037982908,1639.0,3.200814029348345,0.3473083078839638,1.0,0.8967741653116508
sudhin,8,166.8076639434112,1596.0,3.05127874858848,0.3555274766331726,1.0,0.8847839910867322
sudhin,7,155.64879902327527,1611.0,3.081220225089999,0.3414063196134135,1.0,0.8360995395934395
sudhin,8,158.62191544115984,1605.0,3.3207341576971565,0.35432648645786,1.0,0.8992958341029037
sudhin,8,159.84014305843152,1646.0,3.339488473754495,0.3533640699188683,1.0,0.8764069651203199
sudhin,8,160.8040624161192,1632.0,3.148094342047832,0.3486442576813761,1.0,0.904073888146258
sudhin,8,157.88087167046604,1664.0,3.1648315182340325,0.3442746332984041,1.0,0.8720889382116376
sudhin,9,159.93823029825103,1676.0,3.25941125768898,0.3454922092886137,1.0,0.8731883551457734
sudhin,8,159.84196076128396,1555.0,3.314372718731677,0.3639493757879347,1.0,0.9220527131493876
sudhin,10,114.11575197483828,540.0,5.482943088085602,0.3340009202135803,1.0,0.7870785977404147
sudhin,10,113.8621421624604,576.0,5.226372364576622,0.3396449160794013,1.0,0.8196961859965624
sudhin,10,114.44401076913226,539.0,5.000041668784345,0.3311005252142134,1.0,0.7928806791541111
sudhin,10,115.77830718527436,611.0,5.450382654358305,0.3397519840628912,1.0,0.806139734268803
sudhin,9,113.00128311821236,592.0,5.636910649422956,0.3346072697940199,1.0,0.7951316627236078
sudhin,9,107.19631537881791,530.0,5.532952419162267,0.3421427247703952,1.0,0.8425099729290788
sudhin,10,111.9773586870812,577.0,5.326436752471647,0.3416409025264569,1.0,0.83109456803079
sudhin,10,116.66303615377976,565.0,5.613901960856721,0.3411616442548433,1.0,0.7890243020710183
sudhin,10,112.76352383908724,538.0,5.426025444072974,0.3378926212388459,1.0,0.7994535619419391
sudhin,10,111.59457917108068,575.0,5.231106735045774,0.3388497700785381,1.0,0.8348100709921347
sudhin,10,115.1889885276142,589.0,5.711554869771335,0.3411279477810292,1.0,0.7911053733591364
sudhin,10,109.28584746447352,649.0,5.579913377110204,0.3395129253940239,1.0,0.8158564945608824
sudhin,6,105.19486865910912,875.0,1.2470778942432708,0.3189953944909264,1.0,0.6100735617894668
sudhin,6,114.08814508830324,871.0,1.2538181290409915,0.3312798398416475,1.0,0.6038215479381145
sudhin,6,111.12361095700204,897.0,0.989285822710137,0.3233887092997006,1.0,0.6242590176714701
sudhin,6,108.3297315201068,884.0,1.4423118910267887,0.3226086025715811,1.0,0.6215378120827666
sudhin,6,110.01905333519576,840.0,1.3806250869341092,0.336991978740613,1.0,0.6187138224552922
sudhin,6,106.81753613621568,881.0,1.5276837574251163,0.329884314669534,1.0,0.6053927129412164
sudhin,6,107.86748849739132,901.0,1.407625370826898,0.3358024847400394,1.0,0.6367904215177959
sudhin,6,106.66122055306845,881.0,1.2489265246381005,0.3238998798674103,1.0,0.6057668878353812
sudhin,6,107.99886310252516,926.0,1.3548996559448605,0.3450954651322571,1.0,0.6096585587880371
sudhin,5,109.30131244511712,900.0,1.6608000623282588,0.325620158424193,1.0,0.6201620412827819
sudhin,6,110.47159028006617,929.0,1.1827759774393012,0.3305306948694122,1.0,0.5892189922808487
sudhin,6,107.65605265850526,844.0,1.3598238383698915,0.3275159942406798,1.0,0.6313778098318816
sudhin,10,123.0871720157736,1342.0,1.6524592542536485,0.3241955079168048,1.0,0.7492632163304758
sudhin,10,129.30393371339892,1297.0,1.710963074282082,0.3130717880111751,1.0,0.7419617376197448
sudhin,10,123.95912610231171,1365.0,1.6660208353385086,0.3165109242586092,1.0,0.7454859706084358
sudhin,10,122.20380909229272,1308.0,1.5328199685049455,0.3240623630515684,1.0,0.7459327735556847
sudhin,10,126.85190076003946,1313.0,1.4695451937604769,0.3120875242839496,1.0,0.7365229837455323
sudhin,10,126.7127041722258,1356.0,1.534045922058855,0.3201940749977153,1.0,0.7381970374422635
sudhin,10,125.9890929560737,1361.0,1.3853989056208666,0.3172304179755599,1.0,0.7183765735603241
sudhin,10,128.0284469305559,1375.0,1.5820765672600237,0.3285051284035561,1.0,0.7934528857536959
sudhin,10,125.72847499830496,1323.0,1.5551751489032442,0.3218321107332263,1.0,0.7669726042756214
sudhin,10,125.76327797782392,1305.0,1.5626982902243207,0.3161392133020839,1.0,0.7131024772601189
sudhin,10,124.54803805197476,1285.0,1.380748822259006,0.3166233432471328,1.0,0.7411911093477193
sudhin,10,123.6800523807836,1349.0,1.3517733272383397,0.3132880988688922,1.0,0.704411448951556
sudhin,10,155.19803295666742,640.0,5.198150780964069,0.357927700330754,1.0,0.3790190878520585
sudhin,10,155.0580609747863,619.0,5.030922592769676,0.3445717696300774,1.0,0.3727279611608384
sudhin,10,150.51754347235422,570.0,5.073907216474804,0.3512691741705892,1.0,0.3308046822175126
sudhin,10,153.82713305253694,563.0,5.1728773328554,0.3595818632160399,1.0,0.3564528873637282
sudhin,10,152.67889624426533,585.0,5.381316082099205,0.3515692065395729,1.0,0.3698594972454735
sudhin,10,154.7225514709834,616.0,5.358079867254042,0.3501475502337317,1.0,0.3595107830712474
sudhin,10,151.29763435359595,641.0,5.267725287889392,0.3456351180228508,1.0,0.4079460853384825
sudhin,10,156.87848842170052,608.0,4.92103316906837,0.3425398841631076,1.0,0.3483184830610878
sudhin,10,153.4880243419163,627.0,4.955044788167498,0.3507315395469648,1.0,0.3381210811187091
sudhin,10,152.5276352354574,624.0,5.370535149982293,0.3577191228812161,1.0,0.3365111102809554
sudhin,9,151.69019360136323,614.0,5.2338219839715325,0.3562151782560722,1.0,0.3430050694306149
sudhin,10,155.61619800706612,612.0,5.379015650066177,0.3531043265059073,1.0,0.3811931858060592
sudhin,9,122.28789284024876,345.0,4.55370771259019,0.4336214733513509,1.0,0.4507964837863576
sudhin,9,122.26175668787494,425.0,4.2058864461027605,0.4410878372928951,1.0,0.4477080402727385
sudhin,9,119.64672073184404,407.0,4.232642885139698,0.4377259076633446,1.0,0.4080863024069502
sudhin,9,123.6968732996284,293.0,4.160941144731438,0.4364210921157022,1.0,0.4647462673316042
sudhin,9,124.47845973167796,342.0,4.450213019522348,0.4307897532673753,1.0,0.439960353213181
sudhin,9,121.01533592650642,378.0,4.205188075748185,0.4420202358618612,1.0,0.4616187172842783
sudhin,9,121.37087664577292,352.0,4.310489247586012,0.4419985140636819,1.0,0.4683503467910354
sudhin,9,128.5386430755552,386.0,4.364762326669662,0.4429012671969649,1.0,0.4391634822092297
sudhin,9,122.98342859533396,362.0,4.30831942231214,0.4451524915361423,1.0,0.4451172424959798
sudhin,9,124.09329055716692,396.0,4.024087833041953,0.4369293332518038,1.0,0.4649620258120797
sudhin,9,122.15566945302731,389.0,4.296248343432636,0.4348116290111071,1.0,0.4489301089049128
sudhin,9,107.88648739188903,947.0,2.387201668759466,0.3536421667679224,1.0,0.8061744957916935
sudhin,9,108.47259877112828,949.0,2.5025426309028496,0.3652019745615594,1.0,0.764899253163072
sudhin,9,112.76191433356892,967.0,2.465913920486308,0.3499100114647666,1.0,0.8047467497858273
sudhin,9,110.34411738759232,949.0,1.9375056511580508,0.3516454417521419,1.0,0.7743659861500053
sudhin,9,112.05051723738632,880.0,2.413157107735196,0.3498438133647929,1.0,0.7688323913038768
sudhin,9,111.53339442514635,972.0,2.398361143548898,0.3537960245883791,1.0,0.7647105384256132
sudhin,9,112.15899875504496,939.0,2.479910978098677,0.3536547842582363,1.0,0.7900107277319804
sudhin,9,112.91724455658684,1028.0,2.269057260058698,0.3548627242920573,1.0,0.7953841084727039
sudhin,9,108.65190480633116,943.0,2.203103530405362,0.345156990822848,1.0,0.7737856084394198
sudhin,9,113.54586142132968,929.0,2.3356444099924056,0.344384138550466,1.0,0.8042964751710139
sudhin,9,110.55502653125632,999.0,2.131089312431605,0.3479691392535484,1.0,0.8311374830700167
sudhin,9,98.20788020341384,775.0,4.0114304136953525,0.3640728268613881,1.0,0.8152683130693071
sudhin,9,98.56172127859898,887.0,4.36320855915981,0.370525112307289,1.0,0.8361669856991277
sudhin,9,96.07287174736965,953.0,4.402093118413767,0.3655489453004938,1.0,0.8782063608660479
sudhin,9,94.64676506003455,903.0,4.285408732514721,0.3639421679565237,1.0,0.8497028458478305
sudhin,9,98.52767003637736,843.0,4.654597794331517,0.3749511590013266,1.0,0.8399503242513284
sudhin,8,100.81684305552643,841.0,4.272302372198779,0.3690584946008072,1.0,0.8378038538339228
sudhin,9,99.90235438591309,922.0,4.45846234637104,0.3718954627851875,1.0,0.8435866835424227
sudhin,9,97.78132581472865,881.0,4.357541513430213,0.3550192438661956,1.0,0.8094591214391358
sudhin,9,102.99689079610803,902.0,4.032035092192793,0.3716563713133571,1.0,0.8059959975871971
sudhin,9,100.79298290371726,873.0,4.127658255444899,0.3668987943931717,1.0,0.8338991018205841
sudhin,9,98.34155821594888,835.0,4.485854611407572,0.3690359432960664,1.0,0.8570482987387027
sudhin,10,143.6133117968083,1252.0,3.187362078630608,0.2839688208147157,1.0,0.8262339461478337
sudhin,10,142.49481137023588,1294.0,3.1659680973021924,0.2912533461970072,1.0,0.8415068474753536
sudhin,10,141.39105005091383,1290.0,3.276377404461856,0.2783723162992933,1.0,0.8811638691348846
sudhin,10,142.96424285927202,1262.0,3.003879198555908,0.2883602380228403,1.0,0.8331900569909708
sudhin,10,142.75723082381967,1232.0,3.245520971929173,0.2850089944951227,1.0,0.8602484554633407
sudhin,9,142.03709414916858,1232.0,2.914432732441626,0.2799576864285912,1.0,0.8545074885910451
sudhin,10,138.4396166901985,1239.0,3.4271453869879465,0.2842653223022772,1.0,0.8538155950955841
sudhin,10,138.90534074634812,1276.0,3.1182070675953786,0.2904291341022412,1.0,0.8501257526690381
sudhin,10,141.59473015091064,1257.0,3.129373603451805,0.2815510882950051,1.0,0.8685221411181036
sudhin,10,143.23900934260777,1217.0,2.979755207986795,0.2914314361396871,1.0,0.8659460040532632
sudhin,9,141.46383626943424,1258.0,3.267474064568735,0.2805102338424399,1.0,0.8487821864487786
sudhin,10,136.1571323584325,1079.0,2.5488394887117494,0.3889799372496634,1.0,0.6296947586413665
sudhin,10,138.19537903844173,1058.0,2.334855774615255,0.3843431470530801,1.0,0.5792986388265482
sudhin,10,136.967183604263,1050.0,2.057739989711883,0.3885552678616189,1.0,0.6209986174861064
sudhin,10,137.2470031013934,1102.0,2.108883669796978,0.3859613442910309,1.0,0.6078020766314904
sudhin,10,139.6101066411943,1094.0,2.3486852872936894,0.382557252003138,1.0,0.6103223704013276
sudhin,10,132.50417376828375,1080.0,2.4334267626215493,0.3989635458902605,1.0,0.6501094961223524
sudhin,10,138.37834287376498,971.0,2.5148660604402986,0.3893860334596753,1.0,0.6329546932336793
sudhin,10,135.22500632941646,1013.0,1.9738000222210497,0.389827787693734,1.0,0.6045456520088006
sudhin,10,135.93940713953478,1042.0,2.1734162169001494,0.3795815834286055,1.0,0.6179957770141028
sudhin,10,136.64914426180718,997.0,2.4755764928859088,0.3884718007601491,1.0,0.6444640044860971
sudhin,9,136.25413343965744,1024.0,2.065364742229398,0.3832207168117143,1.0,0.62435101234206
sudhin,10,129.34506259392904,420.0,6.479587648962816,0.4684246942131708,1.0,0.4427884541900126
sudhin,9,131.99143605248813,410.0,6.502719217724418,0.4806186967311062,1.0,0.4919607833340459
sudhin,9,134.30452263930374,373.0,6.4563646784403375,0.4834714959139189,1.0,0.4740492207539378
sudhin,9,133.80189174410145,346.0,6.545585735723593,0.4712344280732651,1.0,0.4741598780739591
